2024-02-05 17:47:03.461 [info] Extension host with pid 6101 started
2024-02-05 17:47:03.461 [info] Skipping acquiring lock for /home/void/.config/Code - OSS/User/workspaceStorage/b150083f5db6176932f9fb100551e147.
2024-02-05 17:47:03.714 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-02-05 17:47:03.759 [info] ExtensionService#_doActivateExtension James-Yu.latex-workshop, startup: false, activationEvent: 'onLanguage:latex'
2024-02-05 17:47:04.487 [warning] DiagnosticCollection with name 'BibTeX' does already exist.
2024-02-05 17:47:04.532 [info] ExtensionService#_doActivateExtension mathematic.vscode-latex, startup: false, activationEvent: 'onLanguage:latex'
2024-02-05 17:47:04.539 [info] ExtensionService#_doActivateExtension tecosaur.latex-utilities, startup: false, activationEvent: 'onLanguage:latex'
2024-02-05 17:47:05.701 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2024-02-05 17:47:05.707 [info] ExtensionService#_doActivateExtension yzhang.markdown-all-in-one, startup: true, activationEvent: 'workspaceContains:README.md'
2024-02-05 17:47:06.484 [info] ExtensionService#_doActivateExtension vscode.markdown-math, startup: false, activationEvent: 'api', root cause: yzhang.markdown-all-in-one
2024-02-05 17:47:06.715 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2024-02-05 17:47:06.850 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-02-05 17:47:06.980 [info] Eager extensions activated
2024-02-05 17:47:07.041 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-02-05 17:47:07.045 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-02-05 17:47:07.075 [info] ExtensionService#_doActivateExtension PKief.material-icon-theme, startup: false, activationEvent: 'onStartupFinished'
2024-02-05 17:47:07.119 [info] ExtensionService#_doActivateExtension vscodevim.vim, startup: false, activationEvent: 'onStartupFinished'
2024-02-05 17:47:07.745 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2024-02-08 22:52:21.774 [info] Extension host terminating: renderer closed the MessagePort
2024-02-08 22:52:21.826 [error] TypeError: r.some is not a function
	at d.saveToDisk (/home/void/.vscode-oss/extensions/vscodevim.vim-1.27.2/out/extension.js:2:675367)
	at n.z (/usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1972)
	at n.fire (/usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2188)
	at Object.m [as dispose] (/usr/lib/code-oss/resources/app/extensions/git/dist/main.js:2:940613)
	at /usr/lib/code-oss/resources/app/extensions/git/dist/main.js:2:945566
	at Array.forEach (<anonymous>)
	at p.dispose (/usr/lib/code-oss/resources/app/extensions/git/dist/main.js:2:945552)
	at u.<anonymous> (/usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:137:3620)
	at u.dispose (/usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:137:3717)
	at u.<anonymous> (/usr/lib/code-oss/resources/app/extensions/git/dist/main.js:2:926708)
	at u.dispose (/usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:137:3717)
	at s (/usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:30:754)
	at f.cb (/usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:9873)
	at /usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:7808
	at Array.map (<anonymous>)
	at f.Y (/usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:7795)
	at f.terminate (/usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:8068)
	at s.terminate (/usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:158:1513)
	at a (/usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:171:9802)
	at MessagePortMain.<anonymous> (/usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:171:6227)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367) setContext undefined
2024-02-08 22:52:21.834 [error] Canceled: Canceled
	at new g (/usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:141:110274)
	at l.U (/usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:150:10866)
	at P.<computed>.j.charCodeAt.P.<computed> (/usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:150:8317)
	at d.g (/usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:141:139555)
	at d.executeCommand (/usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:141:138993)
	at p.registerCommand.description (/usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:141:138317)
	at d.h (/usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:141:140094)
	at d.g (/usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:141:139086)
	at d.executeCommand (/usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:141:138993)
	at Object.executeCommand (/usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:158:21333)
	at set b [as b] (/usr/lib/code-oss/resources/app/extensions/github/dist/extension.js:2:322364)
	at /usr/lib/code-oss/resources/app/extensions/github/dist/extension.js:2:323005
	at f.value (/usr/lib/code-oss/resources/app/extensions/git/dist/main.js:2:1016450)
	at n.y (/usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at n.z (/usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1972)
	at n.fire (/usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2188)
	at Object.m [as dispose] (/usr/lib/code-oss/resources/app/extensions/git/dist/main.js:2:940613)
	at /usr/lib/code-oss/resources/app/extensions/git/dist/main.js:2:945566
	at Array.forEach (<anonymous>)
	at p.dispose (/usr/lib/code-oss/resources/app/extensions/git/dist/main.js:2:945552)
	at u.<anonymous> (/usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:137:3620)
	at u.dispose (/usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:137:3717)
	at u.<anonymous> (/usr/lib/code-oss/resources/app/extensions/git/dist/main.js:2:926708)
	at u.dispose (/usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:137:3717)
	at s (/usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:30:754)
	at f.cb (/usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:9873)
	at /usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:7808
	at Array.map (<anonymous>)
	at f.Y (/usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:7795)
	at f.terminate (/usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:8068)
	at s.terminate (/usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:158:1513)
	at a (/usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:171:9802)
	at MessagePortMain.<anonymous> (/usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:171:6227)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367) setContext undefined
2024-02-08 22:52:21.834 [info] Extension host with pid 6101 exiting with code 0
